;Preço_hoje;Liquidez_media;P/L;P/VP;Dy 12m 2021;Dl/Pl_hoje;Lpa_2020;Lpa_2019;Setor;Sub_setor
AALR3;18,45;18.039.137,40;56,78;1,81;-%;0,51;-0,82;0,35;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
ABCB4;17,55;17.979.321,04;7,66;0,87;5,71%;-;1,54;2,28;Financeiro e Outros;Intermediários Financeiros
ABEV3;16,10;444.365.135,76;15,99;2,92;3,05%;-0,20;0,72;0,75;Consumo não Cíclico;Bebidas
ADHM3;1,56;94.201,44;-4,09;-1,29;-%;-;-0,38;7,03;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
AERI3;7,85;13.980.499,84;90,16;5,91;-%;0,53;0,15;-;Bens Industriais;Máquinas e Equipamentos
AFLT3;8,83;9.076,04;28,28;3,12;7,14%;-0,11;0,30;0,40;Utilidade Pública;Energia Elétrica
AGRO3;24,29;23.031.015,00;5,61;1,14;10,79%;-0,09;5,11;2,10;Consumo não Cíclico;Agropecuária
AHEB3;27,00;5.800,22;-3,81;-4,80;-%;-;-2,80;-18,16;Consumo Cíclico;Viagens e Lazer
AHEB5;23,00;3.800,00;-3,25;-4,09;-%;-;-2,80;-18,16;Consumo Cíclico;Viagens e Lazer
AHEB6;51,50;6.742,00;-7,27;-9,15;-%;-;-2,80;-18,16;Consumo Cíclico;Viagens e Lazer
ALPA3;33,36;79.517,32;43,64;5,88;0,74%;-0,20;0,24;0,47;Consumo Cíclico;Tecidos. Vestuário e Calçados
ALPA4;40,03;108.793.852,36;52,37;7,06;0,68%;-0,20;0,24;0,47;Consumo Cíclico;Tecidos. Vestuário e Calçados
ALPK3;4,48;141.372,76;-4,95;1,86;-%;2,79;-0,88;-;Bens Industriais;Serviços
ALSO3;20,60;32.070.375,88;33,30;0,82;1,10%;0,13;0,64;-;Financeiro e Outros;Exploração de Imóveis
ALUP11;24,49;100 %;5,11;1,09;3,43%;1,20;3,21;3,04;Utilidade Pública;Energia Elétrica
ALUP3;8,14;100.473,36;5,09;1,08;3,44%;1,20;1,07;1,01;Utilidade Pública;Energia Elétrica
ALUP4;8,24;110.719,04;5,15;1,10;3,40%;1,20;1,07;1,01;Utilidade Pública;Energia Elétrica
AMAR3;4,17;39.373.783,08;3,88;1,17;-%;1,31;0,00;-0,55;Consumo Cíclico;Comércio
AMBP3;41,57;58.678.295,08;34,68;3,99;0,23%;1,30;0,40;-;Utilidade Pública;Água e Saneamento
ANDG3B;28,82;-;59,95;2,23;-%;0,13;0,48;0,48;Financeiro e Outros;Holdings Diversificadas
ANDG4B;0,00;-;0,00;0,00;-%;0,13;0,48;0,48;Financeiro e Outros;Holdings Diversificadas
ANIM3;8,81;33.178.104,88;101,22;1,38;-%;1,70;-0,31;-0,12;Consumo Cíclico;Diversos
APER3;29,89;1.612.218,24;-2.859,51;1,17;-%;-0,35;-;0,33;Financeiro e Outros;Previdência e Seguros
APTI3;197,64;-;-0,36;0,01;239,54%;-0,02;3.517,13;-990,86;Consumo não Cíclico;Agropecuária
APTI4;3.500,00;-;-6,45;0,26;14,88%;-0,02;3.517,13;-990,86;Consumo não Cíclico;Agropecuária
ARZZ3;74,11;87.671.786,72;25,72;4,77;1,25%;0,18;0,49;1,80;Consumo Cíclico;Comércio
ATMP3;3,36;191.873,80;-0,88;0,47;-%;1,46;-8,70;-;Bens Industriais;Serviços
ATOM3;3,05;109.257,68;8,32;3,57;9,84%;-0,87;0,59;0,10;Financeiro e Outros;Outros
AURA33;47,05;5.020.857,68;7,84;2,22;9,76%;-0,03;19,96;-;Materiais Básicos;Mineração
AVLL3;21,89;1.069.868,68;-0,96;3,63;-%;5,68;-13,68;-;Consumo Cíclico;Construção Civil
AZEV3;3,73;405.262,32;1,88;4,56;-%;-1,32;-1,86;-1,33;Bens Industriais;Construção e Engenharia
AZEV4;3,14;1.387.602,76;1,59;3,83;-%;-1,32;-1,86;-1,33;Bens Industriais;Construção e Engenharia
AZUL4;24,73;271.190.453,24;-7,55;-1,74;-%;-;-8,61;-1,91;Bens Industriais;Transporte
B3SA3;12,05;446.986.398,96;15,63;3,27;7,96%;-0,44;2,02;1,32;Financeiro e Outros;Serviços Financeiros Diversos
BAHI3;14,20;30.225,20;-5,41;1,52;-%;0,04;-20,46;-3,39;Consumo Cíclico;Diversos
BALM3;15,85;6.789,13;20,58;1,30;2,15%;-0,14;1,74;0,64;Saúde;Equipamentos
BALM4;13,69;7.982,84;17,78;1,12;2,99%;-0,14;1,74;0,64;Saúde;Equipamentos
BAUH4;83,00;41.951,26;22,17;4,40;-%;-0,11;4,49;5,14;Consumo não Cíclico;Alimentos Processados
BAZA3;39,50;25.943,10;2,07;0,41;6,58%;-;8,96;9,29;Financeiro e Outros;Intermediários Financeiros
BBAS3;32,60;491.524.595,80;5,37;0,68;6,77%;-;4,64;5,72;Financeiro e Outros;Intermediários Financeiros
BBDC3;17,78;149.666.210,92;7,13;1,17;6,16%;-;1,81;2,61;Financeiro e Outros;Intermediários Financeiros
BBDC4;20,95;956.317.577,96;8,40;1,38;5,75%;-;1,81;2,61;Financeiro e Outros;Intermediários Financeiros
BBML3;3.936,42;-;5.752,19;1.032,22;0,01%;2,08;0,22;0,38;Bens Industriais;Serviços
BBRK3;1,05;2.745.326,12;-0,66;1,99;-%;-0,48;-4,91;-2,46;Financeiro e Outros;Exploração de Imóveis
BBSE3;21,22;101.107.060,08;11,71;5,45;4,70%;-;1,93;3,33;Financeiro e Outros;Previdência e Seguros
BDLL3;11,50;45.610,42;-0,48;-0,10;-%;-;-40,91;-127,76;Bens Industriais;Máquinas e Equipamentos
BDLL4;11,00;10.083,81;-0,46;-0,09;-%;-;-40,91;-127,76;Bens Industriais;Máquinas e Equipamentos
BEEF3;8,67;67.267.305,20;9,21;10,73;12,93%;12,04;1,27;0,04;Consumo não Cíclico;Alimentos Processados
BEES3;4,75;64.495,12;6,35;0,82;6,22%;-;0,70;0,68;Financeiro e Outros;Intermediários Financeiros
BEES4;5,66;14.425,36;7,56;0,97;5,22%;-;0,70;0,68;Financeiro e Outros;Intermediários Financeiros
BFRE11;0,00;-;0,00;0,00;-%;-;11.800,56;19.654,11;Financeiro e Outros;Serviços Financeiros Diversos
BFRE12;0,00;-;0,00;0,00;-%;-;11.800,56;19.654,11;Financeiro e Outros;Serviços Financeiros Diversos
BGIP3;31,50;3.687,36;5,21;0,86;3,59%;-;3,56;5,47;Financeiro e Outros;Intermediários Financeiros
BGIP4;23,49;7.732,25;3,89;0,64;5,30%;-;3,56;5,47;Financeiro e Outros;Intermediários Financeiros
BIDI11;37,41;100 %;601,38;3,77;0,13%;-;-0,03;2,33;Financeiro e Outros;Intermediários Financeiros
BIDI3;12,47;20.429.096,08;601,38;3,77;0,13%;-;-0,01;0,78;Financeiro e Outros;Intermediários Financeiros
BIDI4;12,38;136.474.632,64;597,04;3,74;0,13%;-;-0,01;0,78;Financeiro e Outros;Intermediários Financeiros
BIOM3;13,23;100.977,40;-12,07;6,31;-%;0,86;-1,05;-1,17;Saúde;Comércio e Distribuição
BKBR3;7,18;29.084.195,68;-5,01;1,28;-%;0,22;-1,62;0,22;Consumo Cíclico;Hoteis e Restaurantes
BMEB3;12,66;5.498,12;6,98;1,19;9,33%;-;3,48;2,11;Financeiro e Outros;Intermediários Financeiros
BMEB4;10,03;68.013,64;5,53;0,94;12,95%;-;3,48;2,11;Financeiro e Outros;Intermediários Financeiros
BMGB4;3,02;3.877.249,88;7,11;0,45;5,91%;-;0,53;1,94;Financeiro e Outros;Intermediários Financeiros
BMIN3;24,98;7.875,33;31,71;0,95;-%;-;0,51;0,46;Financeiro e Outros;Intermediários Financeiros
BMIN4;17,40;15.839,54;22,09;0,67;11,21%;-;0,51;0,46;Financeiro e Outros;Intermediários Financeiros
BMKS3;228,98;11.567,65;25,30;0,55;3,46%;-0,72;7,66;5,91;Consumo Cíclico;Viagens e Lazer
BNBR3;67,98;29.702,83;4,58;0,82;7,01%;-;11,80;20,11;Financeiro e Outros;Intermediários Financeiros
BOAS3;6,55;9.101.711,32;24,30;1,74;0,32%;-0,56;0,10;-;Financeiro e Outros;Serviços Financeiros Diversos
BOBR3;0,00;-;0,00;0,00;-%;-;0,15;-0,75;Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza
BOBR4;1,77;75.623,72;3,65;-4,02;-%;-;0,15;-0,75;Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza
BPAC11;21,20;100 %;11,26;2,24;1,54%;-;3,63;4,27;Financeiro e Outros;Intermediários Financeiros
BPAC3;12,94;111.348,52;20,61;4,11;0,84%;-;1,21;1,42;Financeiro e Outros;Intermediários Financeiros
BPAC5;5,01;101.984,04;7,98;1,59;2,17%;-;1,21;1,42;Financeiro e Outros;Intermediários Financeiros
BPAN4;12,43;84.062.183,28;19,84;2,64;1,70%;-;0,52;0,54;Financeiro e Outros;Intermediários Financeiros
BPAR3;182,07;-;9,08;1,06;5,69%;-;25,33;34,03;Financeiro e Outros;Intermediários Financeiros
BPAT33;44,05;-;6,98;0,66;-%;-;6,31;6,31;Financeiro e Outros;Intermediários Financeiros
BPHA3;0,62;-;0,06;-0,24;-%;-;10,40;10,40;Saúde;Comércio e Distribuição
BRAP3;51,50;11.431.397,48;3,72;1,39;9,22%;-0,18;4,22;-1,16;Materiais Básicos;Mineração
BRAP4;53,93;200.510.950,04;3,89;1,46;9,69%;-0,18;4,22;-1,16;Materiais Básicos;Mineração
BRDT3;22,03;298.546.540,71;5,60;2,29;10,50%;0,78;3,35;1,90;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis
BRFS3;20,44;141.368.659,60;40,80;2,19;-%;2,23;1,70;0,37;Consumo não Cíclico;Alimentos Processados
BRGE11;7,91;1.151,80;25,58;0,47;4,65%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRGE12;6,90;3.876,11;22,31;0,41;0,01%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRGE3;8,18;2.999,67;26,45;0,48;0,01%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRGE5;10,41;1.041,00;33,66;0,61;2,94%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRGE6;9,00;1.800,00;29,10;0,53;8,17%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRGE7;5,40;-;17,46;0,32;7,94%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRGE8;10,24;1.024,00;33,11;0,60;2,99%;-1,22;0,56;0,68;Financeiro e Outros;Previdência e Seguros
BRIV3;7,65;10.294,00;8,74;0,43;0,25%;-;0,85;0,78;Financeiro e Outros;Intermediários Financeiros
BRIV4;7,69;35.996,60;8,79;0,43;7,81%;-;0,85;0,78;Financeiro e Outros;Intermediários Financeiros
BRKM3;64,01;3.428.574,80;3,57;4,00;11,78%;1,49;-8,39;-3,51;Materiais Básicos;Químicos
BRKM5;66,58;214.101.401,00;3,71;4,16;11,32%;1,49;-8,39;-3,51;Materiais Básicos;Químicos
BRKM6;34,00;3.416,00;1,90;2,12;1,78%;1,49;-8,39;-3,51;Materiais Básicos;Químicos
BRML3;7,93;154.191.020,32;34,59;0,65;-%;0,23;-0,34;1,43;Financeiro e Outros;Exploração de Imóveis
BRPR3;7,33;15.050.549,36;14,78;0,49;2,69%;0,25;0,42;0,76;Financeiro e Outros;Exploração de Imóveis
BRQB3;0,00;-;0,00;0,00;-%;-0,62;0,32;0,22;Tecnologia da Informação;Programas e Serviços
BRSR3;12,08;95.077,96;5,29;0,56;8,38%;-;1,52;3,10;Financeiro e Outros;Intermediários Financeiros
BRSR5;17,83;2.668,00;7,81;0,83;6,97%;-;1,52;3,10;Financeiro e Outros;Intermediários Financeiros
BRSR6;9,98;32.371.980,52;4,37;0,47;10,15%;-;1,52;3,10;Financeiro e Outros;Intermediários Financeiros
BSEV3;9,00;1.097.133,50;10,22;-10,84;-%;-;0,16;-1,52;Consumo não Cíclico;Alimentos Processados
BSLI3;26,00;4.800,17;17,00;4,13;3,14%;-;10,64;10,61;Financeiro e Outros;Intermediários Financeiros
BSLI4;16,96;6.042,90;11,09;2,70;5,29%;-;10,64;10,61;Financeiro e Outros;Intermediários Financeiros
BTOW3;68,00;190.284.176,19;385,85;1,72;-%;0,23;-0,38;-0,70;Consumo Cíclico;Comércio
BTTL3;19,72;531.776,64;4,25;3,12;-%;0,12;1,07;-0,30;Financeiro e Outros;Holdings Diversificadas
BTTL4;11.091,73;-;3.119,58;2.291,17;-%;0,12;1,07;-0,30;Financeiro e Outros;Holdings Diversificadas
CALI3;98,18;-;5,72;5,09;-%;6,00;5,22;-66,29;Consumo Cíclico;Construção Civil
CALI4;50,00;9.554,00;2,91;2,59;-%;6,00;5,22;-66,29;Consumo Cíclico;Construção Civil
CAMB3;4,79;118.268,28;14,65;1,91;-%;0,71;0,52;5,24;Consumo Cíclico;Tecidos. Vestuário e Calçados
CAMB4;6,25;-;19,12;2,49;-%;0,71;0,52;5,24;Consumo Cíclico;Tecidos. Vestuário e Calçados
CAML3;9,77;18.763.971,76;8,42;1,33;7,26%;0,46;1,25;0,58;Consumo não Cíclico;Alimentos Processados
CARD3;13,12;4.413.835,28;9,48;1,71;2,97%;0,05;1,12;0,64;Bens Industriais;Serviços
CASH3;3,43;178.102.901,36;-563,67;3,86;0,18%;-0,80;0,16;-;Tecnologia da Informação;Programas e Serviços
CASN3;15,01;-;86,00;7,81;0,23%;0,85;0,15;0,17;Utilidade Pública;Água e Saneamento
CASN4;8,37;-;47,95;4,35;0,46%;0,85;0,15;0,17;Utilidade Pública;Água e Saneamento
CATA3;103,61;-;3,39;0,11;15,54%;0,34;-48,70;50,18;Consumo Cíclico;Tecidos. Vestuário e Calçados
CATA4;0,00;-;0,00;0,00;-%;0,34;-48,70;50,18;Consumo Cíclico;Tecidos. Vestuário e Calçados
CBEE3;23,00;6.063,91;145,09;1,06;0,30%;1,37;0,29;1,68;Utilidade Pública;Energia Elétrica
CCPR3;10,16;4.350.524,79;70,99;1,29;6,92%;0,63;0,33;0,27;Financeiro e Outros;Exploração de Imóveis
CCRO3;13,12;193.579.982,76;35,15;3,11;1,27%;1,88;0,09;0,71;Bens Industriais;Transporte
CCXC3;1,16;-;-1,04;-0,03;-%;-;3,32;-2,54;Financeiro e Outros;Outros
CEAB3;6,70;27.762.837,12;7,27;0,73;-%;0,14;-0,54;0,51;Consumo Cíclico;Comércio
CEBR3;16,10;56.298,80;0,73;0,61;117,79%;-0,79;30,01;8,26;Utilidade Pública;Energia Elétrica
CEBR5;15,70;19.641,52;0,71;0,59;120,79%;-0,79;30,01;8,26;Utilidade Pública;Energia Elétrica
CEBR6;16,00;76.740,72;0,73;0,61;130,37%;-0,79;30,01;8,26;Utilidade Pública;Energia Elétrica
CEDO3;7,01;14.591,20;5,87;0,51;-%;1,37;-4,15;-1,76;Consumo Cíclico;Tecidos. Vestuário e Calçados
CEDO4;5,49;11.566,91;4,60;0,40;-%;1,37;-4,15;-1,76;Consumo Cíclico;Tecidos. Vestuário e Calçados
CEEB3;32,99;167.533,17;5,06;1,36;19,85%;1,49;4,65;35,85;Utilidade Pública;Energia Elétrica
CEEB5;39,00;7.800,00;5,98;1,61;16,79%;1,49;4,65;35,85;Utilidade Pública;Energia Elétrica
CEEB6;60,68;-;9,31;2,50;11,87%;1,49;4,65;35,85;Utilidade Pública;Energia Elétrica
CEED3;40,50;6.120,50;-2,98;-0,90;-%;-;-167,64;-111,82;Utilidade Pública;Energia Elétrica
CEED4;55,80;5.580,00;-4,11;-1,24;-%;-;-167,64;-111,82;Utilidade Pública;Energia Elétrica
CEGR3;60,00;9.002,50;38,01;12,35;2,26%;0,60;1,36;1,44;Utilidade Pública;Gás
CEPE3;125,26;92.909,67;21,62;4,94;2,37%;2,85;2,91;2,43;Utilidade Pública;Energia Elétrica
CEPE5;26,32;10.655,75;4,54;1,04;11,26%;2,85;2,91;2,43;Utilidade Pública;Energia Elétrica
CEPE6;29,99;50.729,13;5,18;1,18;10,87%;2,85;2,91;2,43;Utilidade Pública;Energia Elétrica
CESP3;22,81;214.805,68;3,58;1,00;11,38%;0,20;5,28;3,55;Utilidade Pública;Energia Elétrica
CESP5;33,50;4.925,00;5,25;1,47;10,05%;0,20;5,28;3,55;Utilidade Pública;Energia Elétrica
CESP6;23,14;52.589.881,68;3,63;1,01;11,22%;0,20;5,28;3,55;Utilidade Pública;Energia Elétrica
CGAS3;170,00;81.643,00;11,11;10,60;5,00%;2,30;8,68;10,32;Utilidade Pública;Gás
CGAS5;174,11;432.838,56;11,38;10,86;5,37%;2,30;8,68;10,32;Utilidade Pública;Gás
CGRA3;43,49;70.548,17;7,02;1,11;4,37%;-0,11;3,52;6,45;Consumo Cíclico;Comércio
CGRA4;41,50;773.097,28;6,70;1,06;4,58%;-0,11;3,52;6,45;Consumo Cíclico;Comércio
CIEL3;2,25;78.269.710,12;-130,28;0,62;6,41%;-0,39;-0,18;0,58;Financeiro e Outros;Serviços Financeiros Diversos
CLSC3;67,49;36.592,50;2,87;1,06;4,69%;0,44;13,45;5,21;Utilidade Pública;Energia Elétrica
CLSC4;76,59;611.769,04;3,25;1,20;4,55%;0,44;13,45;5,21;Utilidade Pública;Energia Elétrica
CMIG3;17,92;5.802.467,96;8,20;1,50;5,01%;0,40;1,89;2,14;Utilidade Pública;Energia Elétrica
CMIG4;13,75;106.965.213,52;6,29;1,15;6,53%;0,40;1,89;2,14;Utilidade Pública;Energia Elétrica
CMSA3;0,00;-;0,00;0,00;-%;-0,95;0,00;-0,01;Financeiro e Outros;Outros
CMSA4;0,00;-;0,00;0,00;-%;-0,95;0,00;-0,01;Financeiro e Outros;Outros
CNSY3;30,22;-;-22,23;-30,50;-%;-;-1,44;0,09;Consumo Cíclico;Mídia
CNTO3;28,08;47.536.129,38;27,93;2,86;-%;0,81;-0,47;1,28;Consumo Cíclico;Comércio
COCE3;60,00;6.000,00;9,99;1,34;6,03%;0,86;3,41;5,20;Utilidade Pública;Energia Elétrica
COCE5;57,14;908.428,56;9,51;1,28;6,33%;0,86;3,41;5,20;Utilidade Pública;Energia Elétrica
COCE6;19,17;-;3,19;0,43;18,87%;0,86;3,41;5,20;Utilidade Pública;Energia Elétrica
COGN3;2,49;104.813.651,56;-1,02;0,37;-%;0,48;-3,09;0,14;Consumo Cíclico;Diversos
CORR3;2,71;-;-0,01;-0,26;-%;-;223,90;-75,11;Financeiro e Outros;Exploração de Imóveis
CORR4;82,00;-;-0,33;-7,91;7,50%;-;223,90;-75,11;Financeiro e Outros;Exploração de Imóveis
CPFE3;27,21;159.008.025,92;7,09;2,12;11,04%;0,99;3,16;2,66;Utilidade Pública;Energia Elétrica
CPLE3;5,75;9.540.422,04;2,78;0,73;23,91%;0,26;14,27;7,27;Utilidade Pública;Energia Elétrica
CPLE5;30,01;12.568,67;14,50;3,81;5,25%;0,26;14,27;7,27;Utilidade Pública;Energia Elétrica
CPLE6;6,24;128.640.310,48;3,02;0,79;24,24%;0,26;14,27;7,27;Utilidade Pública;Energia Elétrica
CPRE3;18,23;-;8,07;1,77;-%;0,14;1,33;0,19;Utilidade Pública;Energia Elétrica
CRDE3;16,97;55.674,38;-2,30;0,40;-%;-0,15;-6,38;-3,86;Consumo Cíclico;Construção Civil
CREM3;14,50;-;32,70;2,45;-%;1,01;0,44;0,44;Saúde;Comércio e Distribuição
CRFB3;14,85;78.554.393,68;9,63;1,74;6,11%;0,57;1,35;0,51;Consumo não Cíclico;Comércio e Distribuição
CRIV3;4,90;4.380,73;7,19;0,49;-%;-;0,53;0,70;Financeiro e Outros;Intermediários Financeiros
CRIV4;5,32;32.777,75;7,80;0,54;8,53%;-;0,53;0,70;Financeiro e Outros;Intermediários Financeiros
CRPG3;94,69;9.469,00;9,52;3,16;5,20%;-0,25;6,36;4,73;Materiais Básicos;Químicos
CRPG5;68,29;2.585.444,80;6,87;2,28;7,21%;-0,25;6,36;4,73;Materiais Básicos;Químicos
CRPG6;68,50;62.539,92;6,89;2,28;7,19%;-0,25;6,36;4,73;Materiais Básicos;Químicos
CSAB3;65,00;13.000,00;15,05;2,76;2,86%;-;6,65;2,18;Financeiro e Outros;Previdência e Seguros
CSAB4;42,98;11.245,33;9,95;1,82;4,76%;-;6,65;2,18;Financeiro e Outros;Previdência e Seguros
CSAN3;21,97;160.627.941,28;7,53;2,91;1,17%;2,22;2,16;6,08;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis
CSMG3;13,26;31.986.769,28;6,80;0,76;7,12%;0,38;2,15;5,95;Utilidade Pública;Água e Saneamento
CSNA3;24,41;335.855.932,52;2,25;1,68;7,87%;0,56;2,73;1,29;Materiais Básicos;Siderurgia e Metalurgia
CSRN3;16,00;27.802,00;5,53;1,81;13,61%;1,08;2,03;1,63;Utilidade Pública;Energia Elétrica
CSRN5;15,83;11.799,50;5,47;1,79;15,14%;1,08;2,03;1,63;Utilidade Pública;Energia Elétrica
CSRN6;17,17;4.162,50;5,93;1,95;13,95%;1,08;2,03;1,63;Utilidade Pública;Energia Elétrica
CTCA3;0,00;-;0,00;0,00;-%;-0,36;135,18;58,19;Consumo não Cíclico;Agropecuária
CTKA3;26,70;5.890,17;3,13;-1,13;-%;-;12,97;-2,00;Consumo Cíclico;Tecidos. Vestuário e Calçados
CTKA4;19,00;51.545,45;2,22;-0,80;-%;-;12,97;-2,00;Consumo Cíclico;Tecidos. Vestuário e Calçados
CTNM3;9,10;3.380,00;-4,76;0,35;-%;1,48;-6,84;-1,83;Consumo Cíclico;Tecidos. Vestuário e Calçados
