;Preço_hoje;Liquidez_media;P/L;P/VP;Dy 12m 2021;Dl/Pl_hoje;Lpa_2020;Lpa_2019;Setor;Sub_setor
CTNM4;3,64;56.893,96;-1,90;0,14;-%;1,48;-6,84;-1,83;Consumo Cíclico;Tecidos. Vestuário e Calçados
CTSA3;1,95;33.122,40;11,31;0,68;-%;0,60;-0,03;0,27;Consumo Cíclico;Tecidos. Vestuário e Calçados
CTSA4;1,41;34.613,88;8,18;0,49;-%;0,60;-0,03;0,27;Consumo Cíclico;Tecidos. Vestuário e Calçados
CTSA8;0,00;-;0,00;0,00;-%;0,60;-0,03;0,27;Consumo Cíclico;Tecidos. Vestuário e Calçados
CURY3;6,90;5.496.536,56;19,49;3,31;8,19%;-0,27;0,55;-;Consumo Cíclico;Construção Civil
CVCB3;14,69;167.787.353,48;55,22;6,36;-%;0,43;-6,92;0,30;Consumo Cíclico;Viagens e Lazer
CYRE3;15,19;120.148.769,20;6,34;0,98;17,43%;0,19;4,40;1,04;Consumo Cíclico;Construção Civil
DASA3;35,50;8.106.940,96;-536,95;2,62;0,80%;0,43;-0,31;0,40;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
DIRR3;11,87;18.922.739,24;11,45;1,47;5,81%;0,25;0,74;0,66;Consumo Cíclico;Construção Civil
DMMO3;0,61;3.423.739,00;1,40;-0,27;-%;-;-1,07;-0,47;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis
DMVF3;5,08;484.316,20;32,37;0,31;-%;-0,07;0,00;-;Saúde;Comércio e Distribuição
DOHL3;17,51;4.806,50;9,75;1,89;1,06%;0,00;1,11;0,53;Consumo Cíclico;Tecidos. Vestuário e Calçados
DOHL4;6,11;39.188,24;3,40;0,66;3,35%;0,00;1,11;0,53;Consumo Cíclico;Tecidos. Vestuário e Calçados
DTCY3;7,40;8.532,92;-18,63;52,94;-%;-0,27;0,03;-1,39;Bens Industriais;Serviços
DTCY4;62,60;-;-157,61;447,82;-%;-0,27;0,03;-1,39;Bens Industriais;Serviços
DTEX3;20,63;53.730.506,85;8,79;2,11;4,08%;0,28;0,66;0,59;Materiais Básicos;Madeira e Papel
EALT3;11,80;7.392,69;9,00;1,37;2,36%;0,47;1,12;0,75;Bens Industriais;Máquinas e Equipamentos
EALT4;5,99;140.480,80;4,57;0,69;5,11%;0,47;1,12;0,75;Bens Industriais;Máquinas e Equipamentos
ECOR3;8,81;58.253.878,28;-22,54;2,91;-%;3,56;-0,76;-0,33;Bens Industriais;Transporte
ECPR3;79,89;15.978,00;-23,40;1,06;-%;0,00;-29,13;-9,31;Consumo Cíclico;Tecidos. Vestuário e Calçados
ECPR4;85,80;43.866,67;-25,13;1,14;-%;0,00;-29,13;-9,31;Consumo Cíclico;Tecidos. Vestuário e Calçados
EEEL3;375,00;36.500,00;8,24;1,90;10,09%;0,05;28,87;40,41;Utilidade Pública;Energia Elétrica
EEEL4;350,00;35.000,00;7,69;1,77;14,72%;0,05;28,87;40,41;Utilidade Pública;Energia Elétrica
EGIE3;39,31;53.971.454,88;12,75;4,07;6,64%;1,85;3,43;2,83;Utilidade Pública;Energia Elétrica
EKTR3;36,08;3.608,00;9,18;2,41;8,93%;1,25;3,06;2,55;Utilidade Pública;Energia Elétrica
EKTR4;24,80;81.304,15;6,31;1,66;14,28%;1,25;3,06;2,55;Utilidade Pública;Energia Elétrica
ELEK3;19,11;-;24,46;2,66;-%;0,70;0,78;1,87;Materiais Básicos;Químicos
ELEK4;36,99;-;47,34;5,15;-%;0,70;0,78;1,87;Materiais Básicos;Químicos
ELET3;35,14;148.887.366,20;8,58;0,72;6,83%;0,33;4,04;7,91;Utilidade Pública;Energia Elétrica
ELET5;65,00;6.500,00;15,88;1,34;4,82%;0,33;4,04;7,91;Utilidade Pública;Energia Elétrica
ELET6;34,55;79.582.409,40;8,44;0,71;7,64%;0,33;4,04;7,91;Utilidade Pública;Energia Elétrica
ELPL3;8,31;-;1,15;0,48;-%;1,57;4,97;3,88;Utilidade Pública;Energia Elétrica
EMAE3;25,35;-;3,77;1,16;32,77%;-0,37;5,37;2,51;Utilidade Pública;Energia Elétrica
EMAE4;55,38;404.114,44;8,24;2,54;16,50%;-0,37;5,37;2,51;Utilidade Pública;Energia Elétrica
EMBR3;20,30;197.898.972,72;-51,22;1,02;-%;0,69;-4,88;-1,78;Bens Industriais;Material de Transporte
ENAT3;14,56;21.157.770,44;6,11;1,12;1,33%;-0,43;-;0,81;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis
ENBR3;21,26;78.087.220,04;6,02;1,12;4,70%;0,74;2,49;2,20;Utilidade Pública;Energia Elétrica
ENEV3;14,67;76.782.474,92;13,56;2,17;-%;0,67;3,19;1,91;Utilidade Pública;Energia Elétrica
ENGI11;45,62;100 %;6,80;1,89;3,84%;1,90;4,05;1,25;Utilidade Pública;Energia Elétrica
ENGI3;16,48;119.552,20;12,28;3,42;2,12%;1,90;0,81;0,25;Utilidade Pública;Energia Elétrica
ENGI4;7,25;162.578,52;5,40;1,50;4,83%;1,90;0,81;0,25;Utilidade Pública;Energia Elétrica
ENJU3;3,27;8.616.439,80;-6,23;1,43;-%;-0,93;-0,16;-;Tecnologia da Informação;Programas e Serviços
ENMA3B;50,49;-;9,81;2,66;9,15%;0,37;4,27;4,68;Utilidade Pública;Energia Elétrica
ENMA6B;83,99;-;16,33;4,42;5,50%;0,37;4,27;4,68;Utilidade Pública;Energia Elétrica
ENMT3;79,67;86.083,40;15,12;6,26;6,89%;1,40;3,10;2,79;Utilidade Pública;Energia Elétrica
ENMT4;80,30;35.595,75;15,24;6,31;6,12%;1,40;3,10;2,79;Utilidade Pública;Energia Elétrica
EQPA3;5,03;30.774,40;11,82;3,08;12,13%;0,58;0,33;0,21;Utilidade Pública;Energia Elétrica
EQPA5;6,92;27.271,00;16,27;4,24;8,82%;0,58;0,33;0,21;Utilidade Pública;Energia Elétrica
EQPA6;10,48;-;24,63;6,42;5,82%;0,58;0,33;0,21;Utilidade Pública;Energia Elétrica
EQPA7;6,84;3.500,00;16,08;4,19;8,92%;0,58;0,33;0,21;Utilidade Pública;Energia Elétrica
EQTL3;23,35;170.541.918,36;6,42;1,98;3,08%;1,03;2,94;11,97;Utilidade Pública;Energia Elétrica
ESTR3;17,80;-;-0,74;-0,03;-%;-;-19,42;-50,56;Consumo Cíclico;Viagens e Lazer
ESTR4;67,18;13.062,40;-2,81;-0,11;-%;-;-19,42;-50,56;Consumo Cíclico;Viagens e Lazer
ETER3;17,34;24.934.623,72;3,18;1,98;-%;-0,41;3,07;-0,42;Bens Industriais;Construção e Engenharia
EUCA3;13,49;67.783,44;3,89;0,70;2,76%;0,21;1,56;0,71;Materiais Básicos;Madeira e Papel
EUCA4;9,30;694.784,72;2,68;0,48;4,40%;0,21;1,56;0,71;Materiais Básicos;Madeira e Papel
EVEN3;6,30;14.684.829,56;13,33;0,75;12,02%;-0,43;0,07;0,55;Consumo Cíclico;Construção Civil
EZTC3;19,56;51.839.326,32;8,93;1,01;2,17%;-0,23;1,79;1,41;Consumo Cíclico;Construção Civil
FBMC3;0,00;-;0,00;0,00;-%;-;-21,16;-21,16;Materiais Básicos;Siderurgia e Metalurgia
FBMC4;1,96;-;-0,09;-0,02;-%;-;-21,16;-21,16;Materiais Básicos;Siderurgia e Metalurgia
FESA3;50,00;23.042,00;9,95;2,02;1,93%;-0,03;0,79;2,50;Materiais Básicos;Siderurgia e Metalurgia
FESA4;49,40;26.484.628,64;9,83;2,00;2,15%;-0,03;0,79;2,50;Materiais Básicos;Siderurgia e Metalurgia
FHER3;21,21;47.603.758,84;4,02;12,63;-%;5,48;-3,70;12,13;Materiais Básicos;Químicos
FIGE3;0,00;-;0,00;0,00;-%;-;1,44;3,28;Financeiro e Outros;Outros
FIGE4;0,00;-;0,00;0,00;-%;-;1,44;3,28;Financeiro e Outros;Outros
FLEX3;0,00;-;0,00;0,00;-%;9,88;-7,27;-5,86;Bens Industriais;Serviços
FLRY3;18,80;40.902.303,04;14,28;3,29;4,59%;1,14;0,81;0,99;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
FNCN3;15,22;2.533,00;-9,18;1,39;-%;-;-2,29;-0,69;Financeiro e Outros;Intermediários Financeiros
FRAS3;13,06;2.338.782,64;8,95;2,59;2,82%;0,57;0,87;0,40;Bens Industriais;Material de Transporte
FRIO3;50,59;8.887,00;-11,97;-1,84;-%;-;-37,05;5,31;Bens Industriais;Máquinas e Equipamentos
FRTA3;5,65;15.854,29;-1,05;-0,18;-%;-;1,08;0,30;Consumo não Cíclico;Agropecuária
FTRT3B;0,00;-;0,00;0,00;-%;0,00;0,00;0,00;Financeiro e Outros;Outros
GBIO33;10,40;-;-14,97;1,32;-%;0,25;-0,69;0,02;Saúde;Comércio e Distribuição
GEPA3;32,00;11.833,33;6,24;1,58;10,94%;0,60;7,43;2,61;Utilidade Pública;Energia Elétrica
GEPA4;31,70;21.542,75;6,18;1,57;11,04%;0,60;7,43;2,61;Utilidade Pública;Energia Elétrica
GFSA3;2,18;17.901.549,56;12,01;0,42;-%;0,42;-0,25;-0,11;Consumo Cíclico;Construção Civil
GGBR3;23,32;1.815.813,44;3,09;0,98;13,89%;0,21;1,38;0,70;Materiais Básicos;Siderurgia e Metalurgia
GGBR4;28,95;353.629.376,64;3,83;1,21;11,19%;0,21;1,38;0,70;Materiais Básicos;Siderurgia e Metalurgia
GMAT3;6,29;31.359.807,52;18,55;2,24;-%;0,06;0,33;-;Consumo não Cíclico;Comércio e Distribuição
GNDI3;63,40;256.700.241,80;-3.367,26;5,48;0,45%;0,27;1,21;0,80;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
GOAU3;10,56;2.574.179,32;2,81;0,76;22,82%;0,47;0,80;0,43;Materiais Básicos;Siderurgia e Metalurgia
GOAU4;11,89;138.712.190,92;3,16;0,86;20,27%;0,47;0,80;0,43;Materiais Básicos;Siderurgia e Metalurgia
GOLL4;17,11;133.053.566,80;-12,37;-2,97;-%;-;-1,91;-0,04;Bens Industriais;Transporte
GPAR3;43,00;4.300,00;21,43;2,18;1,18%;-0,07;2,14;2,19;Utilidade Pública;Energia Elétrica
GPCP3;49,00;15.283.768,88;4,62;1,99;2,90%;0,33;3,80;3,98;Materiais Básicos;Químicos
GPCP4;45,51;221.227,00;3,88;1,67;3,67%;0,33;3,80;3,98;Materiais Básicos;Químicos
GPIV33;6,48;404.182,64;0,39;0,15;-%;-0,52;-5,20;2,21;Financeiro e Outros;Serviços Financeiros Diversos
GRND3;8,68;17.322.789,40;11,53;1,92;9,06%;-0,36;0,45;0,55;Consumo Cíclico;Tecidos. Vestuário e Calçados
GSHP3;36,70;43.748,77;-1,11;-0,11;-%;-;-245,20;-0,49;Financeiro e Outros;Exploração de Imóveis
GUAR3;10,77;11.261.240,68;10,41;1,04;0,56%;0,32;-0,05;1,19;Consumo Cíclico;Comércio
HAGA3;5,50;107.074,00;6,52;-0,99;-%;-;0,47;0,21;Bens Industriais;Construção e Engenharia
HAGA4;2,04;125.627,48;2,42;-0,37;-%;-;0,47;0,21;Bens Industriais;Construção e Engenharia
HAPV3;11,18;213.832.226,08;111,73;4,10;0,51%;-0,04;0,21;1,26;Saúde;Serv.Méd.Hospit..Análises e Diagnósticos
HBOR3;4,58;6.957.401,00;5,78;0,46;1,04%;0,66;0,20;-;Consumo Cíclico;Construção Civil
HBRE3;9,20;169.020,21;-17,12;0,54;-%;0,26;-;-;Financeiro e Outros;Exploração de Imóveis
HBSA3;2,92;13.873.024,48;-19,31;1,56;-%;2,83;-0,14;0,08;Bens Industriais;Transporte
HBTS5;49,85;24.566,77;1,98;0,87;0,32%;0,11;0,16;-1,72;Financeiro e Outros;Exploração de Imóveis
HETA3;96,00;42.600,00;-0,28;-0,09;-%;-;-337,35;6,74;Consumo Cíclico;Utilidades Domésticas
HETA4;10,38;187.878,50;-0,03;-0,01;-%;-;-337,35;6,74;Consumo Cíclico;Utilidades Domésticas
HGTX3;37,50;109.503.605,67;101,99;3,57;0,87%;0,03;2,11;1,32;Consumo Cíclico;Tecidos. Vestuário e Calçados
HOOT3;0,00;-;0,00;0,00;-%;-;-4,94;-7,44;Consumo Cíclico;Hoteis e Restaurantes
HOOT4;2,83;32.248,72;-1,34;-0,11;-%;-;-4,94;-7,44;Consumo Cíclico;Hoteis e Restaurantes
HYPE3;28,71;91.886.058,28;14,07;1,88;4,24%;0,44;2,04;-;Saúde;Comércio e Distribuição
IDVL3;2,16;289.164,47;-0,99;0,93;-%;-;-2,18;-1,17;Financeiro e Outros;Intermediários Financeiros
IDVL4;2,67;89.696,16;-1,22;1,16;-%;-;-2,18;-1,17;Financeiro e Outros;Intermediários Financeiros
IGBR3;33,90;3.166.143,68;-0,46;-0,04;-%;-;-6,78;-5,16;Financeiro e Outros;Exploração de Imóveis
IGSN3;0,00;-;0,00;0,00;-%;1,41;-0,03;0,22;Utilidade Pública;Água e Saneamento
IGTA3;33,00;70.275.318,31;17,05;1,71;0,86%;0,54;1,15;1,76;Financeiro e Outros;Exploração de Imóveis
INEP3;1,54;2.214.307,44;-0,88;-0,10;-%;-;-59,49;-58,23;Bens Industriais;Máquinas e Equipamentos
INEP4;1,54;1.589.483,16;-0,88;-0,10;-%;-;-59,49;-58,23;Bens Industriais;Máquinas e Equipamentos
INNT3;0,00;-;0,00;0,00;-%;2,50;-0,46;0,92;Consumo Cíclico;Construção Civil
IRBR3;4,23;64.828.710,68;-5,75;1,33;-%;-;-1,20;3,88;Financeiro e Outros;Previdência e Seguros
ITEC3;40,10;-;-35,12;22,04;-%;-1,02;-1,14;-1,14;Tecnologia da Informação;Computadores e Equipamentos
ITSA3;9,99;1.946.637,52;7,15;1,34;4,73%;0,07;0,84;1,23;Financeiro e Outros;Intermediários Financeiros
ITSA4;9,88;285.270.922,12;7,08;1,33;4,78%;0,07;0,84;1,23;Financeiro e Outros;Intermediários Financeiros
ITUB3;20,60;21.876.511,48;6,93;1,37;4,71%;-;1,93;2,77;Financeiro e Outros;Intermediários Financeiros
ITUB4;22,96;932.323.370,00;7,72;1,53;4,23%;-;1,93;2,77;Financeiro e Outros;Intermediários Financeiros
JBDU3;3,12;2.292.809,73;-6,94;1,03;-%;0,11;-1,29;-32,02;Financeiro e Outros;Holdings Diversificadas
JBDU4;1,36;2.433.527,00;-2,68;0,40;-%;0,11;-1,29;-32,02;Financeiro e Outros;Holdings Diversificadas
JBSS3;34,41;328.639.969,32;4,53;1,75;8,77%;1,29;1,75;2,22;Consumo não Cíclico;Alimentos Processados
JFEN3;1,05;458.441,40;-0,62;-0,23;-%;-;-1,60;-3,56;Consumo Cíclico;Construção Civil
JHSF3;5,31;23.701.174,48;3,96;0,82;7,42%;0,25;0,94;0,61;Consumo Cíclico;Construção Civil
JOPA3;30,00;20.132,89;19,23;0,58;2,85%;0,79;3,01;1,01;Consumo não Cíclico;Alimentos Processados
JOPA4;38,59;3.859,00;24,73;0,75;2,44%;0,79;3,01;1,01;Consumo não Cíclico;Alimentos Processados
JPSA3;29,37;8.967.958,41;20,14;1,92;0,39%;1,10;0,87;1,46;Financeiro e Outros;Exploração de Imóveis
JSLG3;7,61;6.520.728,84;8,82;1,62;1,77%;1,98;0,65;1,10;Bens Industriais;Transporte
KEPL3;33,00;7.961.569,36;11,02;1,46;5,07%;-0,55;2,57;1,43;Bens Industriais;Máquinas e Equipamentos
KLBN11;25,05;100 %;8,49;5,21;1,46%;3,70;-2,21;0,62;Materiais Básicos;Madeira e Papel
KLBN3;6,17;619.108,28;10,46;6,42;1,19%;3,70;-0,44;0,12;Materiais Básicos;Madeira e Papel
KLBN4;4,72;2.378.807,72;8,00;4,91;1,55%;3,70;-0,44;0,12;Materiais Básicos;Madeira e Papel
LAME3;5,41;28.199.625,44;17,34;1,56;3,97%;1,01;0,21;0,44;Consumo Cíclico;Comércio
LAME4;5,42;173.358.782,92;17,37;1,57;3,96%;1,01;0,21;0,44;Consumo Cíclico;Comércio
LAVV3;5,07;6.167.422,84;5,11;0,77;13,41%;-0,44;0,44;-;Consumo Cíclico;Construção Civil
LCAM3;23,79;66.597.552,64;17,19;2,54;1,59%;1,31;0,76;2,27;Consumo Cíclico;Diversos
LEVE3;31,20;15.700.874,00;7,46;2,33;2,98%;-0,03;0,97;2,02;Consumo Cíclico;Automóveis e Motocicletas
LHER3;0,00;-;0,00;0,00;-%;-0,15;2,76;2,76;Financeiro e Outros;Exploração de Imóveis
LHER4;0,00;-;0,00;0,00;-%;-0,15;2,76;2,76;Financeiro e Outros;Exploração de Imóveis
LIGT3;12,26;38.827.595,24;6,02;0,52;3,60%;0,82;2,28;4,10;Utilidade Pública;Energia Elétrica
LINX3;37,40;105.252.650,44;-90,95;4,38;1,51%;-0,14;-0,42;0,23;Tecnologia da Informação;Programas e Serviços
LIPR3;69,80;27.627,00;32,08;3,97;2,90%;-0,39;3,85;-0,20;Utilidade Pública;Energia Elétrica
LJQQ3;10,57;25.884.934,04;25,38;3,73;0,81%;-0,28;0,36;-;Consumo Cíclico;Comércio
LLIS3;1,35;1.483.344,84;-0,05;0,70;-%;12,24;-29,12;-3,74;Consumo Cíclico;Comércio
LOGG3;23,29;14.741.200,56;7,52;0,72;1,40%;0,30;1,37;1,22;Financeiro e Outros;Exploração de Imóveis
LOGN3;21,85;13.021.174,36;11,02;5,28;-%;1,84;0,12;0,48;Bens Industriais;Transporte
LPSB3;2,44;3.324.019,72;6,48;1,64;-%;-0,59;-0,03;-0,03;Financeiro e Outros;Exploração de Imóveis
LREN3;29,46;345.157.964,68;51,28;3,07;1,41%;-0,25;1,38;1,39;Consumo Cíclico;Comércio
LTEL3B;86,61;-;12,34;5,32;5,02%;-0,18;1,71;1,10;Materiais Básicos;Mineração
LUPA3;6,09;21.336.461,28;1,83;1,33;-%;0,92;0,78;-1,58;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis
LUXM3;0,00;-;0,00;0,00;-%;-0,09;1,62;2,50;Bens Industriais;Transporte
LUXM4;81,03;64.863,19;27,64;4,12;1,98%;-0,09;1,62;2,50;Bens Industriais;Transporte
LWSA3;13,82;172.842.439,20;19.308,10;2,76;0,23%;-0,57;0,16;-;Tecnologia da Informação;Programas e Serviços
MAPT3;37,00;14.800,00;-197,67;-5,76;-%;-;-0,19;-0,18;Financeiro e Outros;Outros
MAPT4;37,95;7.590,00;-202,74;-5,91;-%;-;-0,19;-0,18;Financeiro e Outros;Outros
MDIA3;28,07;40.680.236,96;16,90;1,38;2,16%;0,00;2,25;1,64;Consumo não Cíclico;Alimentos Processados
MDNE3;5,17;1.651.018,96;5,77;0,41;-%;-0,05;-1,18;-0,24;Consumo Cíclico;Construção Civil
MEAL3;2,77;7.305.137,40;-10,13;0,69;-%;0,15;-1,65;-0,10;Consumo Cíclico;Hoteis e Restaurantes
MELK3;4,18;3.006.839,00;16,20;0,74;5,12%;-0,43;0,20;-;Consumo Cíclico;Construção Civil
MERC3;25,00;5.030,00;160,17;1,82;-%;-;0,49;1,00;Financeiro e Outros;Intermediários Financeiros
MERC4;10,58;6.561,40;67,79;0,77;4,89%;-;0,49;1,00;Financeiro e Outros;Intermediários Financeiros
MGEL3;19,13;-;0,53;-0,41;-%;-;-5,36;-0,38;Materiais Básicos;Siderurgia e Metalurgia
MGEL4;13,41;35.409,52;0,37;-0,29;-%;-;-5,36;-0,38;Materiais Básicos;Siderurgia e Metalurgia
MGLU3;7,62;808.287.666,92;70,91;4,68;0,55%;0,02;0,06;0,57;Consumo Cíclico;Comércio
MILS3;6,13;7.866.062,68;23,27;1,42;3,06%;-0,10;-0,02;-0,18;Bens Industriais;Serviços
MMAQ3;0,00;-;0,00;0,00;-%;-0,16;446,27;403,37;Bens Industriais;Comércio
MMAQ4;49,73;-;0,06;0,01;437,39%;-0,16;446,27;403,37;Bens Industriais;Comércio
MMXM3;14,00;6.294.058,38;-2,17;-0,11;-%;-;-12,46;-18,56;Materiais Básicos;Mineração
MNDL3;35,46;184.420,96;2,25;-0,76;-%;-;-3,61;-4,18;Consumo Cíclico;Tecidos. Vestuário e Calçados
MNPR3;7,08;110.954,36;5,84;-0,14;-%;-;2,33;-4,65;Consumo não Cíclico;Alimentos Processados
MOAR3;431,00;1.677.277,21;8,53;3,99;9,03%;-0,11;-0,76;8,17;Financeiro e Outros;Holdings Diversificadas
MOVI3;17,78;38.932.910,24;8,87;2,03;2,22%;1,80;0,36;0,86;Consumo Cíclico;Diversos
MRFG3;21,25;171.238.805,04;3,02;3,02;7,55%;2,95;4,64;0,35;Consumo não Cíclico;Alimentos Processados
MRSA3B;38,70;5.505,00;15,30;2,66;0,74%;0,39;1,27;1,48;Bens Industriais;Transporte
MRSA5B;45,43;9.086,00;17,96;3,12;0,70%;0,39;1,27;1,48;Bens Industriais;Transporte
MRSA6B;35,00;-;13,83;2,41;0,90%;0,39;1,27;1,48;Bens Industriais;Transporte
MRVE3;11,57;65.103.834,00;7,97;0,93;5,53%;0,62;1,14;1,55;Consumo Cíclico;Construção Civil
MSPA3;48,50;19.400,00;-9,34;0,39;-%;0,07;-8,56;-5,71;Consumo Cíclico;Mídia
MSPA4;46,00;18.400,00;-8,85;0,37;-%;0,07;-8,56;-5,71;Consumo Cíclico;Mídia
MSRO3;702,50;-;2.759,27;319,27;-%;2,71;0,04;0,53;Consumo Cíclico;Diversos
MTIG3;0,00;-;0,00;0,00;-%;-;-64,96;56,82;Materiais Básicos;Embalagens
MTIG4;44,20;93.465,11;-2,61;-0,29;-%;-;-64,96;56,82;Materiais Básicos;Embalagens
MTRE3;7,00;5.068.036,12;20,96;0,75;8,07%;-0,28;0,46;-;Consumo Cíclico;Construção Civil
MTSA3;64,20;9.450,00;11,20;1,89;3,20%;-0,02;6,26;1,97;Bens Industriais;Máquinas e Equipamentos
MTSA4;41,29;128.507,48;7,20;1,22;5,47%;-0,02;6,26;1,97;Bens Industriais;Máquinas e Equipamentos
MULT3;20,07;168.521.586,32;31,21;1,87;2,27%;0,31;1,60;0,78;Financeiro e Outros;Exploração de Imóveis
MWET3;22,50;8.383,60;0,27;-0,96;-%;-;12,09;-;Bens Industriais;Material de Transporte
